id,recipe_id,recipe_name,source_row_ref,section_name,ingredient_block,instruction_block
389374,265339,Enriched Dough,1,,"4 large egg yolks, room temperature

1 large whole egg, room temperature

2 ounces sugar, approximately 1/4 cup

3 ounces unsalted butter, melted, approximately 6 tablespoons

6 ounces buttermilk, room temperature

20 ounces all-purpose flour, approximately 4 cups, plus additional for dusting

1 package instant dry yeast, approximately 2 1/4 teaspoons

1 1/4 teaspoons kosher salt

Vegetable oil or cooking spray","in the bowl of a stand mixer with the whisk attachment, whisk the egg yolks, whole egg, sugar, butter, and buttermilk. 

Add approximately 2 cups of the flour along with the yeast and salt; whisk until moistened and combined. Remove the whisk attachment and replace with a dough hook. Add all but 3/4 cup of the remaining flour and knead on low speed for 5 minutes. 

Check the consistency of the dough, add more flour if necessary; the dough should feel soft and moist but not sticky. Knead on low speed 5 minutes more or until the dough clears the sides of the bowl. 

Turn the dough out onto a lightly floured work surface; knead by hand about 30 seconds. Lightly oil a large bowl. Transfer the dough to the bowl, lightly oil the top of the dough, cover and let double in volume, 2 to 2 1/2 hours."
145942,257877,Pancakes,1,,"1½ cups all-purpose flour

3 tablespoons granulated sugar

1-¾ teaspoons baking powder

1 teaspoon salt","Sift the dry ingredients (flour, sugar, baking powder, and salt) together in a large bowl."
302254,257877,Pancakes,2,,"1½ cups whole milk

3 tablespoons unsalted butter melted

2 large eggs

½ teaspoon vanilla","In a medium-sized bowl, whisk together your wet ingredients (milk, butter, eggs, and vanilla).

Make a well in your large bowl with the dry ingredients, and then pour in the wet ingredients. Gently whisk everything together.

Heat an oiled griddle over medium-high heat. Scoop ¼ cup of batter onto the griddle.

Cook for two to three minutes, or until bubbles begin to form and the edges are dry. Flip pancakes, and continue cooking until brown on both sides. Repeat with the remaining batter."
432683,150336,Crêpes,1,,"2 large eggs

3/4 cup milk

1/2 cup water

1 cup flour

3 tablespoons melted butter","In a blender, combine all of the ingredients and pulse for 10 seconds. Place the crepe batter in the refrigerator for 1 hour. This allows the bubbles to subside so the crepes will be less likely to tear during cooking. The batter will keep for up to 48 hours."
279659,150336,Crêpes,2,,"Butter, for coating the pan","Heat a small non-stick pan. Add butter to coat. Pour 1 ounce of batter into the center of the pan and swirl to spread evenly. Cook for 30 seconds and flip. Cook for another 10 seconds and remove to the cutting board. Lay them out flat so they can cool. Continue until all batter is gone. After they have cooled you can stack them and store in sealable plastic bags in the refrigerator for several days or in the freezer for up to two months. When using frozen crepes, thaw on a rack before gently peeling apart."
172018,245722,Water-cooked Pan Bacon,1,,"1/2-1 pound bacon, enough spread into a single layer of a frying pan

1-2 Tbsp water","Start the bacon in a cold pan. This allows the fat to render slowly.

Add some water. Cook’s Illustrated editor-in-chief Dan Souza is a fan of a tablespoon or two because it doesn’t add much time to the cooking process.

Cook over medium heat until the bacon is crisp tender, flipping after the first side has crisped. The timing will depend on the thickness of the bacon.

Transfer bacon to a paper towel-lined plate to drain, and serve."
404424,252152,Oven Bacon Method,1,,1 pound bacon,"Heat the oven to 450 degrees. Arrange the bacon in a single layer on 2 aluminum foil-lined rimmed baking sheets, or, for extracrispy bacon, arrange on 2 wire racks set over 2 foil-lined rimmed baking sheets.

Bake until the bacon is browned and starts to ripple, or to desired doneness, 10 to 20 minutes. (Because the cook time depends on the thickness of the bacon and how you like it cooked, start checking doneness at the 10-minute mark.)

Transfer the bacon to a paper towel-lined plate to drain."
284571,251862,Italian [American] Meatballs,1,,"1 large onion, minced

Salt

2 cloves garlic, smashed and chopped

Pinch crushed red pepper

1/2 pound ground beef

1/2 pound ground veal

1/2 pound ground pork

2 large eggs

1 cup grated Parmigiano

1/4 cup finely chopped fresh Italian parsley leaves

1 cup breadcrumbs","In a nonstick pan cook the onions over medium or medium-low heat. Season the onions with salt and sweat for about 5 minutes. The onions should be very soft and aromatic but have no color. Add the garlic and the crushed red pepper and saute for another 1 to 2 minutes. Turn off heat and allow to cool.

In a large bowl combine the meats, eggs, Parmigiano, parsley, cooled aromatics, and bread crumbs. Season generously with salt and mix it together with your hands. 

Preheat the oven to 450 degrees F.

Shape the meat into 1 1/2 Tbsp balls (#40 disher). Coat a large saute pan with oil and bring to a medium-high heat. Brown the meatballs on three sides. Place them on a cookie sheet and bake them in the preheated oven for about 15 minutes or until the meatballs are cooked all the way through. If using right away, add them to your big pot of marinara sauce. If not using right away, they can be frozen for later use."
224472,237648,Sous Vide Chicken Legs,1,,"12-14 Legs (1374g)

1% salt (13g)

0.5% MSG (6g)","Sprinkle legs with salt and MSG. Vacuum Seal

Sous vide 140 8-12 hours

Refrigerate for up to two weeks or freeze for up to six months

These can be finished as drumsticks in an air fryer for 8 minutes, conventional oven at 450 for 12 minutes. OR you can separate the meat as an ingredient and use the bones, skin, and bag jus when making white stock."
203164,184338,Blasted Broccoli,1,,"1 1/2 pound broccoli florets or chunks

pinch salt","Line a sheet pan with a silpat, or just put the broccoli straight on it. The broccoli won't stick, but the silpat makes cleaning easier since you can lift it out and use the pan immediately after. Immediately before cooking, sprinkle with salt--if you do this too early it'll weep and won't crisp properly.

Put your top oven rack in the right position for broiling

Place the sheet pan on the rack, then turn the broiler on high for 12 minutes

Let cool under your exhaust hood to protect the house from smelling like cooked broccoli

Store in a soup container for up to a week"
391219,297719,Hollandaise,1,,"1 egg yolk (about 35g)

1 teaspoon (5ml) water

1 teaspoon (5ml) lemon juice from 1 lemon

Kosher salt

1 stick unsalted butter (8 tablespoons; 113g)

Pinch cayenne pepper or hot sauce (if desired)","Combine egg yolk, water, lemon juice, and a pinch of salt in the bottom of a cup that barely fits the head of an immersion blender. Melt butter in a small saucepan over high heat, swirling constantly, until foaming subsides. Transfer butter to a 1 cup liquid measuring cup.

Place head of immersion blender into the bottom of the cup and turn it on. With the blender constantly running, slowly pour hot butter into cup. It should emulsify with the egg yolk and lemon juice. Continue pouring until all butter is added. Sauce should be thick and creamy, able to coat a spoon but still flow off of it. If it is too thick, whisk in a small amount of warm water, 1 tablespoon (15ml) at a time, to thin it out to the desired consistency. Season to taste with salt and a pinch of cayenne pepper or hot sauce (if desired). Serve immediately, or transfer to a small lidded pot and keep in a warm place for up to 1 hour before serving. Hollandaise cannot be cooled and reheated."
299019,235574,Beurre Blanc,1,,"1 to 2 shallots, chopped fine

8 ounces white wine

2 ounces lemon juice

1 tablespoon heavy cream

12 tablespoons cold unsalted butter, cubed

Salt and white pepper, to taste","Combine the shallots, white wine, and lemon juice in a non-reactive saucepan over high heat and reduce to 2 tablespoons.

Add the cream to the reduction. Once the liquid bubbles, reduce the heat to low. Add the butter, one cube at a time, whisking first on the heat and then off the heat. Continue whisking butter into the reduction until the mixture is fully emulsified and has reached a rich sauce consistency. Season with salt and white pepper. Store beurre blanc in a thermos until ready to serve."
287354,201563,Bearnaise,1,,"1/2 cup dry white wine

1/4 cup white wine vinegar

3 sprigs chervil, leaves finely minced, stems reserved separately (optional; if not using add an extra sprig of tarragon)

3 sprigs tarragon, leaves finely minced, stems reserved separately

1 small shallot, thinly sliced

1/2 teaspoon whole black peppercorns

2 egg yolks

Kosher salt

1 1/2 sticks (12 tablespoons) unsalted butter","Combine wine, vinegar, herb stems, shallots, and black peppercorns in a small saucepan. Bring to a simmer over medium-high heat and lower heat to maintain a gentle simmer. Cook until reduced to about 1 1/2 tablespoons of liquid, about 15 minutes. Carefully strain liquid through a fine-mesh strainer into a small bowl, pressing on the solids with the back of a spoon to extract as much liquid as possible.

Combine wine reduction, egg yolk, and a pinch of salt in the bottom of a cup that barely fits the head of an immersion blender. Melt butter in a small saucepan over high heat, swirling constantly, until foaming subsides. Transfer butter to a 1-cup liquid measuring cup.

Place head of immersion blender into the bottom of the cup with the wine reduction and turn it on. With the blender constantly running, slowly pour hot butter into cup. It should emulsify with the egg yolk and wine reduction. Continue pouring until all butter is added. Sauce should be thick and creamy (see notes). Season to taste with salt. Whisk in chopped tarragon and chervil, if using. Serve immediately, or transfer to a small lidded pot and keep in a warm place for up to 1 hour before serving. Béarnaise cannot be cooled and reheated."
395676,340790,Jus Gras,1,,"1 recipe Bone Broth or Stock

Giblets

onion

herb stalks","Sear giblets

Sear onion

Add 1 quart (880g) broth

Add herb stalks

Boil down to 400g (100%)

Add 2% gelatin "
400266,340790,Jus Gras,2,,Animal fat from Stock recipe,"heat the turkey fat to at least 130 F

add enough Holiday Oil to make 160g (40%)

add 3.2g (0.8% of broth) liquid lecithin 

with a stick blender add the gravy broth

add 1.6% (0.4% of broth) xanthan gum and blend"
346716,375249,Marinara (Year-Round Sauce),1,,"2.5 oz Extra Virgin Olive Oil

2 Tbsp. Basil, minced

4 cloves garlic, minced

2 tsp Fennel Seed, ground","In a large skillet, bring olive oil, garlic, and basil to a sizzle, but don't let them take color. Once everything is lightly sizzling, add the fennel seeds."
247750,375249,Marinara (Year-Round Sauce),2,,"Crushed peeled tomato 28 oz

18g Worchestershire Sauce

11g Balsamic Vinegar

1-3 tsp. Chili flakes

17g Vodka

optional: tomato leaves","Dump in the tomatoes, worchestershire, vinegar, chili flakes, and stir until homogenous. If using, add the tomato leaves. Bring to a light simmer. Remove from heat and add vodka."
169995,303977,New York Style Pizza Sauce,1,,"1 28oz Can of Tomatoes

2g Salt, plus more to taste (volume can vary - check your salt container for conversions)

1 Tbsp Sugar (12g)

2 tsp Dried Oregano (~2g)",Combine all ingredients and blend thoroughly. The sauce can be stored in the refrigerator for up to 3 days before using.
368506,217602,Fresh Tomato Sauce,1,,"10 pounds (4.5kg) ripe plum tomatoes, preferably mixed varieties (such as Romas, Amish Pastes, and San Marzanos), cut into large chunks, 

15 pounds (6.8kg) ripe mixed tomatoes, mostly plums with a small portion of other tomatoes (such as beefsteaks), cut into large chunks

3 tablespoons (45ml) extra-virgin olive oil, plus more for greasing

1 large yellow onion, minced (see note)

3 medium cloves garlic, minced (see note)

2 large sprigs fresh basil

1 small tomato plant cutting with about 5 leaves (optional)

Kosher salt","In a large stockpot, heat the 10 pounds plum tomatoes, covered, over high heat, stirring occasionally, until tomatoes dump their liquid. Bring to a boil in covered pot, stirring occasionally, and cook until tomatoes are softened, about 10 minutes.

Preheat oven to 275°F (135°C) and grease several rimmed baking sheets and/or baking dishes with oil. Using a food mill or a stand mixer's vegetable strainer attachment, pass cooked plum tomatoes and all their liquid into a large heatproof container. Discard skins and seeds.

Pour plum tomato purée into rimmed baking sheets and/or baking dishes, being careful not to overfill them.

Carefully transfer baking sheets and dishes to oven and bake, checking every 15 minutes and stirring once purée begins to thicken, until a thick, spreadable tomato paste forms, at least 2 hours.

Meanwhile, fill the same large stockpot with remaining 15 pounds mixed tomatoes and cook, covered, over high heat, stirring occasionally, until tomatoes dump their liquid. Bring to a boil in covered pot, stirring occasionally, and cook until tomatoes are softened, about 10 minutes. (Work in batches if your pot can't hold all 15 pounds at once.)

Using food mill or stand mixer's vegetable strainer attachment, pass cooked mixed tomatoes and all their liquid into a large heatproof container. Discard skins and seeds. Measure out 1 quart (900ml) mixed-tomato purée and set aside.

Heat 3 tablespoons (45ml) olive oil in a large, wide saucepan over medium heat until shimmering. Add onion and garlic and cook, stirring occasionally, until softened and sweet, about 8 minutes. Add remaining mixed-tomato purée and simmer, stirring occasionally, until reduced to a sauce-like consistency, 35 to 40 minutes.

Remove from heat; stir in basil and tomato-plant cutting, if using; and let steep for 5 minutes. Discard basil and tomato-plant cutting. Stir in oven-dried tomato paste and reserved tomato purée and season with salt. Use as desired or freeze."
422877,210550,Curry Shop Base Gravy,1,,"1/2 cup of oil

1 star anise

1 whole black cardamom

2 whole green cardamom

2-3 whole cloves

1 whole cinnamon bark

1 1/2 t whole tsp black peppercorn

1 1/2 t whole coriander

1 bay leaves

1/2 c tomato puree

1 tsp grated garlic

1 tsp grated ginger","In 4-quart pot over medium, heat the oil no higher than 300F

Bloom the spices for a minute

add the garlic and ginger and fry for another minute"
422259,210550,Curry Shop Base Gravy,2,,"1 tsp curry powder 

1 tsp turmeric

1 tsp coriander

1/4 tsp cumin, 

1/4 tsp garam masala

1/4 chili powder

1/2 cup tomato puree","bloom the spices in the oil

add the tomato puree

cover and boil until the bubbles are regular"
147709,210550,Curry Shop Base Gravy,3,,"1 T salt

3 onions roughly chopped

1 large tomato, roughly chopped

1/2 green bell pepper, roughly chopped

1/2 red bell pepper, roughly chopped

2 carrots, roughly chopped

2 pints water","Add all the ingredients and just enough water to cover the vegetables

Simmer for 60 minutes, stirring occasionally to keep the bottom from burning"
291728,210550,Curry Shop Base Gravy,4,,1/2 c single (18%) cream,"Add the cream, cook another 15 minutes

Remove the star anise, cinnamon, and bay leaves

Blitz until smooth, for about 5 minutes. It should stick to a spoon but not be thick


Use after sauteeing most of a dish and before finishing herbs and acid, then simmer until it simmers continuously with small bubbles"
284760,449316,Tikka Masala (Butter Chicken Sauce),1,,"3 tablespoons oil

1 large onion, finely chopped

2 tablespoons minced ginger

8 cloves garlic, minced

2 teaspoons ground cumin

2 teaspoons ground turmeric

2 teaspoons ground coriander

2 teaspoons paprika

2 teaspoons chili powder

2 teaspoons garam masala

1 tablespoon tomato puree

1 28-oz. can crushed tomatoes

1 cup heavy cream

¼ cup fresh cilantro, for garnish","Toast cumin, turmeric, coriander, paprika, chili powder, and garam masala, then grind them in a spice grinder or mortar & pestle.

Heat the oil in a large pot over medium heat, then sauté the onions, ginger, and garlic until tender but not browned. Add the ground spices. Stir in half of the crushed tomatoes and bring to a boil and cook for about 5 minutes. 

Blend either with a bar blender or an immersion blender to form a very smooth puree.

Add back to the pan, add the cream and remaining tomatoes, then heat over medium low for 5-10 minutes."
130689,283265,Modernist Queso (Cheese Sauce),1,,"12 oz. Lager or low-hop beer. No IPAs.

1 Tbsp plus 1 tsp Sodium Citrate

4 oz. Swiss cheese (shredded)

4 oz. Muenster cheese (shredded)

8 oz. Colby Jack cheese (shredded)","Pour beer and Sodium Citrate into a large soup container (minimum 32 oz.). Microwave for at least three minutes, until beer reaches at least 150F. Watch it doesn't boil over.

Working in handfuls, use an immersion blender to melt the cheese into the beer mixture. You will have to stop every second handful to microwave the mixture for another minute or two until it's hot again. Keep monitoring it to make sure it doesn't boil over."
187540,279397,Parmesan (Parm) Queso,1,,"9 oz parm

7 oz white wine

2 tsp sodium citrate",
266518,417110,Quick Meat Sauce,1,,"1 Tbsp. oil or lard

1 pound ground beef plus or minus an equal mix of Italian Sausage

1 yellow onion, finely diced

1 tsp. black pepper

1 tsp. fennel seeds

8 oz. crimini mushrooms, finely diced

1 28-oz. can crushed tomatoes

beef broth

Fish sauce

Sherry vinegar",
221967,423933,Bolognese,1,,"6 ounces thick sliced bacon, minced

2 large onions, finely chopped

kosher salt

1/2 teaspoon freshly ground black pepper

3 whole cloves

1 whole star anise pod

3 stalks celery, finely chopped

3 cloves garlic, minced

2 Tbsp. (about 17g) minced fresh sage leaves

2 Tbsp. (about 17g) minced fresh parsley leaves","Place an 8-quart Dutch oven over low heat and add the bacon. Cook slowly until the bacon is crispy and has rendered its fat, 25 to 30 minutes. Reserve the bacon. 

Add the onion, a heavy pinch of salt, and pepper and stir to combine. Place the clove and star anise into a small spice bag, add to the Dutch oven and stir to combine. Cook, uncovered, over low heat, stirring occasionally, until the onions caramelize, 45 to 60 minutes. 

Add the celery and the minced garlic to the pan and continue to cook over low heat until the celery is semi-translucent, approximately 25 minutes. Add the herbs and cook another 5 minutes. Remove the spice bag from the pot."
350129,423933,Bolognese,2,,"3 cups beef broth

1 oz. powdered gelatin (4 packets; 30g)

1 Tbsp. oil

8 oz. coarsely ground beef chuck

8 oz. coarsely ground pork butt

8 oz. coarsely ground lamb shoulder

3/4 cups white wine

1-ounce dried porcini mushrooms, finely chopped

Reserved bacon","Heat oven to 300. Dissolve the gelatin in the cold or room temperature beef broth.

Meanwhile, place a wide 4-quart saute pan, over high heat. Add 1 tablespoon of the oil and once it shimmers, add the ground meats and cook, breaking into small pieces and stirring frequently, until the meat is well browned, 4 to 5 minutes. Transfer the meat to a colander to drain, reserving fat. Return the pan to high heat, add 1/2 cup of the wine and deglaze the pan, scraping up any browned bits from the bottom of the pot. Transfer these bits and any remaining wine to the Dutch oven along with the meat.

Add another 1/2 cup of the wine, beef broth, mushrooms, and bacon to the Dutch oven and stir to combine. Bring sauce to a simmer, then transfer to oven, uncovered. Cook, stirring and scraping down sides of pot occasionally, until liquid has almost completely reduced and sauce is rich and thick underneath a heavy layer of fat, 3 to 4 hours. If sauce still looks liquid or fat has not separated and formed a thick layer after 4 hours, transfer to stovetop and finish cooking at a brisk simmer, stirring frequently.

Carefully skim off most of the fat, leaving behind about 1 cup total. (For more precise measurement, skim completely, then add back 1 cup of fat.) Alternatively, let the sauce cool at this point and store in the fridge overnight to let the fat solidify and flavors meld. Then remove the solid fat, reserving a cup to add back in when the sauce is warmed."
434661,423933,Bolognese,3,,"1 Tbsp reserved fat

2 cloves garlic, sliced

2 (28-ounce) cans diced tomatoes

1 tablespoon dried oregano

2 teaspoons dried marjoram

1/4 cup white wine

2 tablespoons tomato paste

1 tablespoon ketchup

1 tablespoon sherry or balsamic vinegar

1/3 cup finely grated Parmesan

3/4 cup evaporated milk

Up to 4 tsp. Fish sauce

4 teaspoons fresh basil

2 Tbsp. (about 17g) minced fresh parsley leaves","When the sauce has been cooking for 2 1/2 hours, place the 4-quart saute pan over medium heat and add 1 tablespoon of the reserved fat. Once it shimmers, add the 2 cloves of sliced garlic and cook for 30 to 45 seconds or until fragrant. Do not allow the garlic to brown. Add the tomatoes, oregano, and marjoram and cook until most of the liquid has evaporated, approximately 30 minutes. Add the remaining 1/4 cup wine, tomato paste, ketchup, and vinegar, and stir to combine. Decrease the heat to low and simmer for 30 minutes. Increase the heat to medium high and cook, stirring constantly, for 2 to 3 minutes.

Stir in evaporated milk and parmesan. Bring to a boil on stovetop, stirring constantly to emulsify. Season to taste with fish sauce. Turn off the heat and add the basil and parsley. Bolognese can be cooled and stored in sealed containers in the refrigerator for up to 1 week, or frozen for later use."
410698,411519,Red Enchilada Sauce,1,,"2 tablespoons oil, butter, or lard

2 tablespoons all-purpose flour

1/4 cup chili powder

1/2 teaspoon garlic powder

1/2 teaspoon ground cumin

1/4 teaspoon dried oregano

2 cups chicken or vegetable stock

Better than Boullion, to taste","Heat oil in a small saucepan over medium-high heat. Add flour and cook for 1 minute, whisking constantly.  Add in the chili powder, garlic powder, cumin and oregano and cook for 1 more minute, whisking constantly.

Gradually pour in the stock, whisking constantly to combine until no lumps remain.  Continue cooking until the sauce reaches a simmer.  Then reduce heat to medium-low to maintain the simmer (the sauce should continue lightly bubbling) for about 10-15 minutes, uncovered, until the sauce has slightly thickened.

Season to taste with Better than Boullion"
344738,346148,Brown Basmati Rice (Stovetop Method),1,,"2 cups water

1 cup rice

pinch salt

1 tsp. butter","Over high heat, bring to a boil, stir, top with lid, drop heat down to low. Simmer for 35 minutes Without removing lid, remove from heat for 10 minutes. Fluff with a fork."
177325,404659,Short grain rice (Sushi Rice),1,,"400 grams (about 2 cups) short-grain white rice or sushi rice 

Water for rinsing

2 cups water

1 tsp salt","Place a fine-mesh sieve in a medium bowl. Place the rice in the sieve, then fill the bowl with cold water. Swirl the rice around in the water using your fingers, then remove the sieve from the bowl to drain the rice. Dump the water and repeat until the water is mostly clear, 3 to 5 times. Drain the rice well and transfer to a medium heavy-bottomed saucepan. 

Add the remaining 2 cups of water and season with 1 teaspoon of the salt (optional, depending on what the rice is for). Place over high heat and bring to a boil. Give the rice a single stir, reduce the heat to the lowest setting, cover, and cook for 15 minutes. Remove from the heat and rest 10 minutes, still covered. Finally, remove the lid and fluff the rice with a fork to release excess steam and to help the outer starch to solidify. 

Transfer to a bowl or, if making ahead, cool completely and transfer to a soup container for refrigeration."
231633,371465,Garbanzo Beans / Chickpeas,1,,"1/2 pound dried chickpeas (1 generous cup; 225g)

2 teaspoons (12g) baking soda, divided

6 cups water (1400g)

16g Kosher salt

8g MSG

1 small onion, split in half

1 small stalk celery

1 small carrot

2 medium cloves garlic

2 bay leaves","Pressure cook the beans. If you have an automatic model (like an Instant Pot) it'll probably have a ""Beans"" button. Here's your chance to use it."
319866,126933,Fresh Pasta,1,,"12 oz all-purpose flour

8 oz eggs

1 ½ tsp kosher salt","Combine flour, salt, and eggs in a food processor. 

Process for 60 seconds until the dough ball forms.

Remove the dough from the processor and form it into a ball. 

Wrap the dough tightly and rest for a minimum of 30 minutes at room temperature or up to overnight in the fridge.

Using a pasta roller, work in batches to roll out the dough. Start on the widest setting and decrease the size by two settings with every roll. Roll until the dough reaches the second thinnest setting (or to your preference). 

Cut the dough using a pasta cutting attachment or using a knife into long strands about ¼ inch wide. 

Dust the pasta in flour and set aside on a large rimmed baking sheet until ready to cook."
235438,231078,Macaroni,1,,"9 oz. (250g) dry elbow Macaroni

1250g water

20g salt","Bring to a boil, turn heat down to low or medium-low a simmer. Cook for 10 minutes."
