id,recipe_id,recipe_name,source_row_ref,section_name,ingredient_block,instruction_block
182301,256683,Pinto Beans,1,,"1 pound (450g) pinto beans

3 pints (1350g) water

4 tsp. (18g) canning & pickling salt

2 tsp. (9g) MSG

1/2 yellow or white onion (optional: cut into two pieces with root attached, seared on flat sides)

2 cloves garlic, peeled and lightly crushed

1/2 tsp. Oregano or Epazote if available","Pressure cook the beans. If you have an automatic model (like an Instant Pot) it'll probably have a ""Beans"" button. Here's your chance to use it."
141904,313718,Quinoa,1,,"1 c quinoa

1.5 c cold water

1 tsp chicken base","rinse the quinoa until the water runs clear, then pour off the water

add 1.5 c cold water and the chicken base. put a lid on the pot and bring to a boil over high heat. drop heat to low and simmer until the water has evaporated (about 9 minutes). without removing the lid, let sit for five minutes. remove the lid and fluff with a fork."
164570,396212,Cottage Cheese Egg Bars,1,,"Eggs 10 whole

Cottage Cheese 4 cup

AP Flour 3/4 cup

Mexican Cheese Blend 1 cup

Mushrooms 1 cup

baking powder

salt

MSG",
237124,299288,Cauliflower & Tofu Curry,1,,"1lb cauliflower

12 oz tofu

120g frozen spinach, not thawed

2/3 can coconut milk

1/4 can crushed tomatoes

3 t garam masala

8 cubes base gravy

savory salt to taste",
250738,178643,Dhal Soup,1,,"1/2 c dhal from Costco

3 cubes of base gravy

2 cups minus 3 cubes water (displace the water with the three cubes. you can use a pint glass for this)

2 tsp vegetable better than bouillon 

1-1/2 cup water","simmer until dhal is cooked

blitz"
208229,131546,Dynamite Stuffing,1,,"1 pint chicken or turkey stock 

12 oz. Italian sausage 

3 cloves garlic

1 c chopped onion 

1 c chopped celery 

1 c chopped green pepper 

1 T, kosher salt and neutral oil as hardware

3 c Challah bread, cut into 1/2-inch cubes (from approximately 8 to 10 slices) 

1 c chopped pecans

2 whole eggs, beaten 

2 t dried rubbed sage or double the amount of fresh

2 t dried parsley or double the amount of fresh 

1 t freshly ground black pepper","Brown the sausage, and at the end of the sauté, add the garlic.  Put this into a metal mixing bowl. Dice the trinity, toss with salt and oil, and roast at 400 degrees, stirring every ten minutes or so for 45 minutes, or until they start to take color, and add to the gigantic bowl, as well as the herbs and pepper.  In the last 10 minutes of roasting, add the bread and pecans and remove when they’ve turned GBD.  Add the stock a half cup every five minutes until the bread no longer feels hard in the middle. Store overnight.

Spread the stuffing out in a heavy roasting pan under the turkey (skin side down) with a drying rack between the stuffing and the bird.  Roast at 400 degrees for 25 minutes, then remove from the oven, scrape all the stuffing out of the roasting pan and put into a pyrex baking dish, and put the bird back in the roasting pan, skin side up, with a foil breastplate.  Continue cooking the bird until it reaches 160 or until the skin takes enough color and turn the oven down to 350.  Stir the stuffing often to keep it from burning, and when it is no longer soggy from the turkey drippings remove and plate it around the carved turkey."
198361,208653,Brussels Sprout Pesto,1,,"2 pounds brussels sprouts, trimmed","
In a food processor with the grating disk attachment, shred the brussels sprouts. "
383884,208653,Brussels Sprout Pesto,2,,"2 Tbsp butter

2 cloves garlic, minced

1 cup half & half

1 Tbsp sherry vinegar

salt

pepper","In a wide saute pan over medium high heat, melt the butter and add the sprouts and a large pinch of kosher salt. Stir regularly until most of the sprouts have taken some browning, about 10 minutes. Add the garlic, cook another 2 minutes.

Deglaze with half & half. Season to taste with salt, black pepper, and sherry vinegar."
412731,145230,Fettuccini Alfredo,1,,"1 Tbsp + ½ tsp kosher salt, divided 

1 ½  Cups heavy cream, divided

2 Tbsp unsalted butter

1 tsp freshly ground black pepper 

9 oz fresh fettuccine pasta

2 oz parmesan cheese, grated

⅛ tsp freshly grated nutmeg","Bring a large pot of water with 1 tablespoon of salt to a boil.

Meanwhile, add 1 cup heavy cream and the butter to a large skillet. Melt over medium-low heat and allow the mixture to reduce by one third, about 5-10 minutes.

Once the sauce is reduced, turn the heat off and add the remaining 1/2 cup of heavy cream to the skillet. Season with the remaining salt and pepper.

 Add the pasta to the boiling water. Cook according to the manufacturer's directions for ‘al dente’ pasta, about 2-3 minutes.

Transfer the cooked pasta directly into the skillet with the heavy cream sauce. Reserve the pasta water.

Turn the heat to low and add the parmesan and nutmeg to the pasta. Cook the pasta and sauce for about 1-2 minutes, stirring with tongs, until the cheese is melted.

Add about 1/4 cup of the reserved pasta water to the sauce. Once again, stir with the tongs until the sauce is glossy and coats the pasta. 

Serve immediately. "
241885,381165,Shrimp Scampi,1,,"3 tablespoons salt

2 tablespoons sugar

1 1/2 pounds shell-on jumbo shrimp (16 to 20 per pound), peeled, deveined, and tails removed, shells reserved","Dissolve salt and sugar in 1quart cold water in a large container. Submerge shrimp in brine, cover, and refrigerate for 15 minutes. Remove shrimp from brine and pat dry with paper towels."
331383,381165,Shrimp Scampi,2,,"2 tablespoons extra-virgin olive oil

1 cup dry white wine

4 sprigs fresh thyme","Heat 1 tablespoon oil in 12-inch skillet over high heat until shimmering. Add shrimp shells and cook, frequently stirring, until they begin to turn spotty brown and skillet starts to brown,2 to 4 minutes. Remove skillet from heat and carefully add wine and thyme sprigs. When bubbling subsides, return skillet to medium heat and simmer gently, occasionally stirring, for 5 minutes—strain mixture through a colander set over a large bowl. Discard shells and reserve liquid (you should have about 2/3 cup)—Wipeout skillet with paper towels."
343840,381165,Shrimp Scampi,3,,"3 tablespoons lemon juice, plus lemon wedges for serving

1 teaspoon cornstarch

8 garlic cloves, sliced thin

1/2 teaspoon red pepper flakes

1/4 teaspoon pepper

4 tablespoons unsalted butter, cut into 1/2-inch pieces

1 tablespoon chopped fresh parsley","Combine lemon juice and cornstarch in a small bowl. Heat remaining 1 tablespoon oil, garlic, pepper flakes, and pepper in now-empty skillet over medium-low heat, occasionally stirring, until garlic is fragrant and just beginning to brown at edges, 3 to 5minutes. Add reserved wine mixture, increase heat to high, and bring to simmer. Reduce heat to medium, add shrimp, cover, and cook, occasionally stirring, until shrimp are just opaque, 5 to 7 minutes. Remove skillet from heat and, using a slotted spoon, transfer shrimp to a bowl.

Return skillet to medium heat, add lemon juice–cornstarch mixture, and cook until slightly thickened, 1 minute. Remove from heat and whisk in butter and parsley until combined. Return shrimp and any accumulated juices to skillet and toss to combine. Serve, passing lemon wedges separately."
441021,161413,Carbonara,1,,1/2 pound (220g) dried spaghetti,"Bring a pot of salted water to a boil. Add pasta and cook until al dente.

When the pasta is cooked, reserve 1/4 cup pasta water"
414140,161413,Carbonara,2,,"1 large strip of bacon, sliced into thin rashers (about 1 1/2 ounces; 45g)

2 tablespoons (30ml) extra-virgin olive oil, divided

1 whole large egg plus 3 yolks

1/4 cup grated Parmigiano-Reggiano (about 1 ounce; 25g), plus more for serving

1/2 tsp freshly ground black pepper (ground medium-coarse), plus more for serving","Combine bacon with 1 tablespoons (15ml) olive oil in a large skillet and cook, stirring frequently, over medium heat, until fat has rendered and guanciale is crisp, about 7 minutes.

In a large, metal heatproof mixing bowl, whisk together whole eggs and yolks, Pecorino Romano, Parmigiano-Reggiano, and black pepper.

Using tongs and/or a strainer, transfer pasta to skillet with crisped guanciale and its fat; be sure not to drain boiling pasta water. Add remaining 1 tablespoon (15ml) olive oil to pasta and stir to combine; let cool slightly. Scrape pasta, pork, and all the fat into the egg mixture. Measure 1/4 cup (60ml) pasta-cooking water and add to pasta and egg mixture. Stir well to combine."
194047,161413,Carbonara,3,,1/4 cup pasta water,"Set mixing bowl over pot of boiling pasta water (make sure bottom of bowl does not touch the water) and cook, stirring quickly with tongs, until sauce thickens to a creamy, silky consistency and leaves trails as you stir. My infrared thermometer read 135F at this point. Remove from heat, season with salt if needed, and divide into bowls. Serve right away, topping with more grated cheese and freshly ground pepper as desired."
414034,148353,Pad Thai,1,,8 ounces flat rice noodles,"Cook noodles according to package instructions, just until tender.  Rinse under cold water."
339346,148353,Pad Thai,2,,"3 Tbsp fish sauce

1 Tbsp low-sodium soy sauce

5 Tbsp light brown (or palm) sugar

2 Tbsp Tamarind paste

1 Tbsp chili flakes or twice as much chopped red thai chilis","
Make sauce by combining sauce ingredients in a bowl. Set aside."
365746,148353,Pad Thai,3,,"3 Tbsp oil

3 cloves garlic , minced

8 oz. uncooked shrimp, chicken, or extra-firm tofu, cut into small pieces

2 eggs

1 c fresh bean sprouts

1 red bell pepper, thinly sliced

3 green onions, chopped

1/2 c dry roasted peanuts

2 limes

1/2 cup cilantro, chopped","Heat 1½ tablespoons of oil in a large carbon steel pan or wok over high heat. Add the shrimp, chicken or tofu, garlic and bell pepper. The shrimp will cook quickly, about 1-2 minutes on each side, or until pink. If using chicken, cook until just cooked through, about 3-4 minutes, flipping only once.

Push everything to the side of the pan. Add a little more oil and add the beaten eggs. Scramble the eggs, breaking them into small pieces with a spatula as they cook.

Add noodles, then sauce, then bean sprouts and peanuts to the pan (reserving some peanuts for topping at the end). Toss everything to combine.

Garnish the top with green onions, extra peanuts, cilantro and lime wedges. Serve immediately"
437249,148353,Pad Thai,4,,"3 tbsp oyster sauce

1-1/2 tbsp light soy sauce

1-1/2 tbsp dark soy sauce

2 tsp sugar

1 tbsp water",Mix sauce in a small bowl
243395,148353,Pad Thai,5,,7 oz / 200g dried rice noodles,"soak noodles at least half an hour,"
231228,148353,Pad Thai,6,,"2 tbsp oil (peanut, vegetable or canola)

3 large cloves garlic, minced

2 birds eye chilli or Thai chillies, deseeded, very finely chopped

1/2 onion , sliced

7oz chicken thighs , cut into bite size pieces

2 tsp fish sauce

2 green onions , cut into 3cm/2"" pieces

1 cup Thai or Thai Holy Basil leaves","Heat oil in wok or large heavy based skillet over high heat.

Add garlic and chilli and cook for 10 seconds. Don't inhale - the chilli will make you cough!

Add onion, cook for 1 minute. 

Add chicken and fish sauce, and fry until cooked, around 2 minutes.

Add green onion, noodles and sauce and cook for 1 minute until the sauce reduces and coats the noodles.

Remove from heat and immediately add basil, toss until just wilted, then serve immediately."
130030,365724,Yakisoba,1,,"3 tsp sugar

2 Tbsp soy sauce

3 Tbsp oyster sauce

3 Tbsp ketchup

4 Tbsp worcester sauce","Mix the sauce, set aside"
222954,365724,Yakisoba,2,,"12 oz spaghetti

2 tsp baking soda

1 qt water

4 tsp salt","bring to a boil all together, cook to doneness, drain"
232536,365724,Yakisoba,3,,"cabbage, red pepper, onion, water chestnut, bamboo","
Make a stir fry, using 2/3 of the the sauce above

toss the noodles with the remaining sauce"
267890,225484,Baked Macaroni & Cheese,1,,1/2 pound elbow macaroni,"In a large pot of boiling, salted water cook the pasta to al dente."
380259,225484,Baked Macaroni & Cheese,2,,"3 tablespoons butter

3 tablespoons flour

1 tablespoon powdered mustard

3 cups milk

1/2 cup yellow onion, finely diced

1 bay leaf

1/2 teaspoon paprika

1 large egg

12 ounces sharp cheddar, shredded, divided

1 teaspoon kosher salt

Fresh black pepper","Preheat oven to 300 degrees F, adjusting the rack so that the top of our 2-quart casserole is in your oven's broiling position.

While the pasta is cooking, in a separate pot, melt the butter. Whisk in the flour and mustard and keep it moving for about five minutes. Make sure it's free of lumps. Stir in the milk, onion, bay leaf, and paprika. Simmer for ten minutes and remove the bay leaf.

Temper in the egg. Stir in 3/4 of the cheese. Season with salt and pepper. Fold the macaroni into the mix and pour into a 2-quart casserole dish. Top with remaining cheese, and cover with foil, and put in the oven to bake."
285099,225484,Baked Macaroni & Cheese,3,,"3 tablespoons butter

1 cup panko bread crumbs","Melt the butter in a saute pan and toss the bread crumbs to coat. 

When the macaroni has reached 165F, remove the foil and top the macaroni with the bread crumbs. 

Broil for 5 minutes, until the top has turned golden. Remove from oven and rest for five minutes before serving."
133585,363204,Italian Stir Fry,1,,"1 large carrot raw weight (160g)

10 spears roasted asparagus 75g

⅔ bell pepper (120g)

½ onion (100g)

Cut frozen green beans (120g)

Broccoli, roasted (100g)

Green peas, frozen (100g)

Cherry tomatoes (120g) seeded down to 90g

3 Italian sausages (275g)

2 cups minus 60g bechamel

Parm 25g

Pesto (60g)

1 19-oz. bag frozen cheese tortellini",
334492,337362,Thai Fried Rice,1,,"3 to 5 garlic cloves

1 to 5 Thai chili to your taste

1 onion

2 Tbsp fish sauce

1 tbsp palm sugar or brown sugar

1/4 tsp white pepper

2 tbsp unsalted butter

ginger?

12 oz 16/20 extra jumbo shrimp, peeled & deveined OR cooked crab

2 eggs + one egg

2 1/2 cups day old cold jasmine rice, separated by hand

handful holy basil, Thai basil or Italian basil","Pound garlic and thai cili together in a mortar and pestle. This way the natural oil form chili and garlic will be release and will make the fried rice more fragrance. You could carefully smash with knife and chop if you don’t have mortar and pestle. Set aside. Slice shallot and set aside along with garlic and chili.

toss the separated, cold rice with a beaten egg

Mix fish sauce, sugar and pepper in a small mixing bowl, set aside.

Heat a large skillet or a wok over high heat until smoking. Add butter, garlic, chili shallot and shrimp. Stir fry everything and cook the shrimp 1 minute each side, then mix everything in the wok and push to a side of the wok.

Crack 2 eggs in the wok. Let the eggs cook a bit then scramble the eggs. When eggs are cooked but still silky, toss everything together.

Add cold rice and pour sauce mixture. Toss everything together until rice is coated evenly with the sauce, about 2 to 3 minutes.

Toss in basil and turn off the heat. Keep tossing until basil is well combined with the fried rice."
195938,333787,Chinese Fried Rice,1,,"2 tablespoons butter, divided

3 eggs, whisked

2 medium carrots, small dice

1 small onion, small dice

3 cloves garlic, minced

1 cup frozen peas, thawed

1 egg

4 cups cooked and chilled rice, separated by hand. Restaurants use Jasmine

3 tablespoons low sodium soy sauce

2 tablespoons oyster sauce

1 teaspoon sesame oil

sliced green onions for garnish, if desired","Toss the separated rice with one beaten egg

Heat 1 tablespoon of butter into a large carbon steel skillet.

Add the eggs and scramble until fully cooked. Remove them from the pan and set aside.

Add the remaining tablespoon of butter into the pan. Add carrots and onion to the pan and cook until tender, 3-4 minutes. Stir in garlic and cook for an additional minute.

Add in the cold rice and peas and sauté for 3-4 minutes. The rice should brown up a bit.

Add the eggs back to the pan and stir in soy sauce, oyster sauce and sesame oil. Cook for 1-2 minutes to heat through.

Serve immediately with green onions for garnish, if desired."
252244,211959,Chicken Bibimbap,1,"
The flavor base","4 scallions, thinly sliced

3 Tbsp (about 10 cloves) garlic, grated 

2 Tbsp grated fresh ginger","In a small bowl, combine the remaining garlic, remaining ginger, and the 2 remaining scallions."
249938,211959,Chicken Bibimbap,2,"
The rice:","400 grams dry (about 2 cups) short-grain white rice or sushi rice, cooked","Transfer to a bowl or, if making ahead, cool completely and transfer to a zip-top bag for refrigeration."
213102,211959,Chicken Bibimbap,3,The marinade:,"1/3 cup soy sauce

2 Tbsp doenjang or brown miso paste 

2 Tbsp of the flavor base

2 Tbsp dark brown sugar ","In a medium bowl, whisk together the soy sauce, doenjang, 2 Tbsp of the flavor base, and the brown sugar. "
361996,211959,Chicken Bibimbap,4,"
Marinate the chicken:","1/2 cup of the marinade

8 oz. chicken leg meat","Transfer 1/2 cup of the marinade to a gallon-size zip-top bag and add the chicken leg meat. Seal, removing as much air as possible, then massage the bag to thoroughly coat the meat. Transfer to the fridge for at least 4 hours, or up to overnight."
453733,211959,Chicken Bibimbap,5,The mushrooms: ,"1/2 c marinade (all that remains, from above)

1/2 c water

1/2 oz. (about 1/2 cup) dried shiitake mushrooms","Place the remaining marinade in a small saucepan along with 1/2 cup of the water and the dried mushrooms. Bring to a simmer over medium heat, then reduce the heat to low and continue to simmer, stirring occasionally, until the mushrooms are tender and hydrated, 20 to 25 minutes. Strain, pressing on the mushrooms to remove their liquid. Reserve both the mushrooms and their cooking liquid. Roughly chop or thinly slice the mushrooms, if desired, and set aside near the stovetop. Rinse out the saucepan."
147858,211959,Chicken Bibimbap,6,The sauce: ,"6 Tbsp gochujang 

2 tsp rice vinegar 

2 Tbsp mushroom cooking liquid (from above)

1 Tbsp granulated sugar ",Combine the gochujang and 2 teaspoons of the rice vinegar with 2 tablespoons of the mushroom cooking liquid in a small bowl. Stir well and season with additional rice vinegar to taste. Set aside for serving.
125471,211959,Chicken Bibimbap,7,The carrots: ,"2 1/8 teaspoons kosher salt, plus more to taste 

2 carrots, peeled and very thinly sliced or shredded",
169577,211959,Chicken Bibimbap,8,The vegetables:,"3 tsp sesame oil

1 cup bean sprouts 

6 ounces spinach, washed ","Place a well-seasoned 12-inch cast-iron skillet over medium heat for 3 minutes. When the skillet just starts to smoke, add 1 teaspoon of the sesame oil, followed by the bean sprouts, 1/2 teaspoon of the flavor base, and 1/8 teaspoon of the salt. Cook, stirring constantly, until the sprouts start to soften, about 1 minute. Transfer to a small bowl and wipe out the skillet.

Add another teaspoon of the sesame oil, followed by the spinach, 1 teaspoon flavor base, and 1/4 teaspoon salt. Cook, stirring frequently, until wilted, 1 to 2 minutes. Transfer to a second small bowl, wipe out the skillet.

Add another teaspoon of the sesame oil, followed by the rehydrated mushrooms. Cook, stirring frequently, until browned, 2 to 3 minutes. Transfer to a third small bowl, then wipe out the skillet yet again."
180092,211959,Chicken Bibimbap,9,Cook the meat: ,"Marinated chicken meat (from above)

1 Tbsp sesame oil","Place the skillet over medium-high heat, and when it just begins to smoke, add 1 tablespoon of the sesame oil. Add the marinated chicken as well as the marinade and cook, stirring often, until the sauce reduces to a sticky glaze, 3 to 5 minutes. Transfer meat to yet another bowl, remove the skillet from the heat, and wipe it out."
272614,211959,Chicken Bibimbap,10,Assemble the bibimbap:,"2 Tbsp sesame oil

The cooked rice from above","Off the heat, coat the skillet (and its sides) with the remaining 2 tablespoons sesame oil. Add the rice and press into an even layer. Position the meat over a quarter of the rice, then mound the vegetables, each in their own separate piles, leaving open space between them for the eggs and the center for sauce. Cover the skillet, place over medium heat, and cook until the bottom of the rice is browned and crisp, 7 to 8 minutes. Remove from the heat."
228737,211959,Chicken Bibimbap,11,The eggs:,"1 teaspoon neutral oil, such as canola 

4-6 eggs","While the rice is crisping, drizzle the neutral oil across a 12-inch nonstick skillet. Evenly space the eggs in the skillet. (I find transferring the eggs in a small bowl helps here.) Leave at room temperature for 10 minutes. Season the egg whites with a few pinches of salt, and place over medium heat. (If you’re using an electric cooktop, begin heating the burner before adding the skillet.) Cook, uncovered, for 4 minutes. If the whites start to balloon up, just poke with a wooden chopstick to deflate. While the eggs cook, lightly lube a platter with oil or nonstick cooking spray. When the 4 minutes are up, slide the eggs onto the platter and rest for 1 minute. Cut into 4 individual egg wedges."
444001,279829,Pot Roast,1,,"2-3lb Chuck roast

1% salt

0.5% MSG + same volume freshly ground pepper

1-½ medium onions, halved

2 carrots, chopped into large chunks

medium soup container of low-sodium stock","Heat the oven to 250F

Salt & MSG outside of the Chuck roast

Heat a large dutch oven over medium-high with beef fat or a neutral oil to 400F 

Starting with the narrowest edges of your roast, sear until all sides have taken color. Once the edges have been seared and you’re searing the largest sides, sear the onions, cut side down. When you’re searing the final side, add the carrots

pour in chicken stock"
336206,279829,Pot Roast,2,,"1 c tomato juice / V8

1 c red wine

leafy heart of celery

large sprig rosemary

2-3 sprigs thyme or 2t dried leaves","Once sputtering has ceased, add the juice, wine, celery heart, and herbs. Make sure one surface of the roast is exposed to air.

cover dutch oven and transfer to the oven

set a timer for 2 hours"
311422,279829,Pot Roast,3,,"1 lb potatoes, sliced into bite-sized chunks

8 oz mushrooms, sliced into bite-sized chunks","Heat a large skillet oven over medium-high with beef fat or a neutral oil to 400F 

Sear the potatoes and mushrooms until they take color

Add the potatoes and mushrooms to the pot roast, making sure they’re submerged

set a timer for 90 minutes"
339331,279829,Pot Roast,4,,"red wine, vinegar, bouillon, MSG, black pepper","Test the roast for doneness. Should be able to pull off a chunk with tongs. Maybe you like it like catfood–if you do, keep cooking another 90 minutes, weirdo. .

Using tongs, remove and discard the onions, celery, and herb sprigs

Put the meat and chunks in a metal bowl

Using a gravy strainer, remove the beef fat. Either reserve for another dish, or optionally, use an emulsifier to add it back after reducing the liquid.

Reduce the liquid until it has thickened and the bubbles decrease in size. Remove the dutch oven from heat

Put the solids back in the dutch oven, stir to coat

Technically, you can eat it now. Otherwise, let cool completely on the counter, then put in the fridge overnight. This will improve the flavor."
417689,279829,Pot Roast,5,,"12 oz brussels sprouts

12 oz broccoli","When ready to eat, start heating the dutch oven over medium-low heat. This will take about half an hour. This is a re-heating, not a cooking, so don’t try to bring to a boil, but it should end up sputtering

Air fry the sprouts and broccoli

Stir into the Pot roast

Serve"
278990,183688,Nacho Dip,1,,"Modernist Queso

Chicken leg meat

onion

poblano

black beans

tomatoes with green chilis

cumin

smoked chili powder",
230410,178374,Green Bean Casserole,1,,"1/2 pound (225 g) white button mushrooms, rinsed and spun dry in a salad spinner

3/4 teaspoon (3 ml) soy sauce

3/4 teaspoon (3 ml) lemon juice 

2/3 cup (160 ml) low-sodium store-bought or homemade chicken stock

1/2 cup (120 ml) heavy cream

1 tablespoon (15 g) butter

1 clove garlic, finely minced or grated on a Microplane grater

2 Tbsp (15 g) flour

Freshly ground black pepper, Thyme, and white pepper to taste","Food processor the mushrooms badly into pieces approximately 1/8 to 1/4 inch in size then use the Mushroom method to cook them up to a week in advance. 

Combine soy sauce, lemon juice, chicken stock, and heavy cream in a 1-quart liquid measuring cup or medium bowl.

Add 1 tablespoon (15ml) reserved shallot oil or holiday oil and butter to a 12-inch nonstick skillet. Heat over high heat until butter is melted and foaming subsides. 

Reduce heat to medium-high. Add garlic and cook, stirring constantly, until fragrant, about 30 seconds. Add flour and cook, stirring constantly, until light golden blond, 1 to 2 minutes. Whisking constantly, add stock & cream mixture and mushrooms.

Bring to a boil, reduce to a simmer, and cook until mixture achieves a texture between pancake batter and heavy cream, about 5 minutes. Season to taste with savory salt and pepper."
247950,178374,Green Bean Casserole,2,,1 lb frozen cut green beans,"Bring 1 gallon (3.8L) water and 1/4 cup (48g) kosher salt to a boil over high heat.

Add green beans to water and boil until tender but still bright green, about 5 minutes. Drain through a colander set over the sink and immediately add to the pyrex dish.

Reheat the mushroom sauce and stir together with the beans, then top with a generous amount of fried onions. Add to the warming (225°F) oven for up to an hour."